CompanyName,Symbol,ISINCode,Industry,Price,WH52 ,WL52 ,,,,,,,
Adani Enterprises Ltd.,ADANIENT,INE423A01024,Metals & Mining,"2,496.45","4,190.00","1,017.45",,,,,,,
Adani Ports and Special Economic Zone Ltd.,ADANIPORTS,INE742F01042,Services,734.05,987.85,395.1,,,,,,,
Apollo Hospitals Enterprise Ltd.,APOLLOHOSP,INE437A01024,Healthcare,"4,599.15","4,901.95","3,525.00",,,,,,,
Asian Paints Ltd.,ASIANPAINT,INE021A01026,Consumer Durables,"3,144.40","3,582.90","2,560.00",,,,,,,
Axis Bank Ltd.,AXISBANK,INE238A01034,Financial Services,937.45,970,618.25,,,,,,,
Bajaj Auto Ltd.,BAJAJ-AUTO,INE917I01010,Automobile and Auto Components,"4,591.90","4,664.55","3,461.25",,,,,,,
Bajaj Finserv Ltd.,BAJAJFINSV,INE918I01026,Financial Services,"1,465.85","1,844.00","1,072.72",,,,,,,
Bajaj Finance Ltd.,BAJFINANCE,INE296A01024,Financial Services,"7,005.80","7,778.00","5,220.00",,,,,,,
Bharti Airtel Ltd.,BHARTIARTL,INE397D01024,Telecommunication,818.45,888.75,628.75,,,,,,,
Bharat Petroleum Corporation Ltd.,BPCL,INE029A01011,Oil Gas & Consumable Fuels,360.4,374.9,288.05,,,,,,,
Britannia Industries Ltd.,BRITANNIA,INE216A01030,Fast Moving Consumer Goods,"4,573.25","4,705.45","3,270.95",,,,,,,
Cipla Ltd.,CIPLA,INE059A01026,Healthcare,959.85,"1,185.25",852,,,,,,,
Coal India Ltd.,COALINDIA,INE522F01014,Oil Gas & Consumable Fuels,244.3,263.4,174.75,,,,,,,
Divi's Laboratories Ltd.,DIVISLAB,INE361B01024,Healthcare,"3,458.00","3,973.90","2,730.00",,,,,,,
Dr. Reddy's Laboratories Ltd.,DRREDDY,INE089A01023,Healthcare,"4,518.90","4,989.00","3,997.00",,,,,,,
Eicher Motors Ltd.,EICHERMOT,INE066A01021,Automobile and Auto Components,"3,678.35","3,889.65","2,585.05",,,,,,,
Grasim Industries Ltd.,GRASIM,INE047A01021,Construction Materials,"1,725.15","1,839.50","1,276.60",,,,,,,
HCL Technologies Ltd.,HCLTECH,INE860A01027,Information Technology,"1,135.85","1,156.65",877.35,,,,,,,
Housing Development Finance Corporation Ltd.,HDFC,INE001A01036,Financial Services,"2,693.35","2,867.00","2,026.00",,,,,,,
HDFC Bank Ltd.,HDFCBANK,INE040A01034,Financial Services,"1,636.75","1,734.45","1,271.60",,,,,,,
HDFC Life Insurance Company Ltd.,HDFCLIFE,INE795G01014,Financial Services,585.15,620.6,457.8,,,,,,,
Hero MotoCorp Ltd.,HEROMOTOCO,INE158A01026,Automobile and Auto Components,"2,779.15","2,938.60","2,246.00",,,,,,,
Hindalco Industries Ltd.,HINDALCO,INE038A01020,Metals & Mining,413.1,504,308.95,,,,,,,
Hindustan Unilever Ltd.,HINDUNILVR,INE030A01027,Fast Moving Consumer Goods,"2,656.55","2,741.60","2,100.00",,,,,,,
ICICI Bank Ltd.,ICICIBANK,INE090A01021,Financial Services,949.95,958.85,669.95,,,,,,,
IndusInd Bank Ltd.,INDUSINDBK,INE095A01012,Financial Services,"1,293.25","1,297.40",763.2,,,,,,,
Infosys Ltd.,INFY,INE009A01021,Information Technology,"1,323.85","1,672.60","1,185.30",,,,,,,
ITC Ltd.,ITC,INE154A01025,Fast Moving Consumer Goods,449.9,452,258.55,,,,,,,
JSW Steel Ltd.,JSWSTEEL,INE019A01038,Metals & Mining,704.6,777.5,525.6,,,,,,,
Kotak Mahindra Bank Ltd.,KOTAKBANK,INE237A01028,Financial Services,"1,974.70","2,064.40","1,631.00",,,,,,,
Larsen & Toubro Ltd.,LT,INE018A01030,Construction,"2,210.80","2,416.35","1,456.35",,,,,,,
Mahindra & Mahindra Ltd.,M&M,INE101A01026,Automobile and Auto Components,"1,328.45","1,397.00",957.05,,,,,,,
Maruti Suzuki India Ltd.,MARUTI,INE585B01010,Automobile and Auto Components,"9,383.35","9,769.00","7,555.00",,,,,,,
Nestle India Ltd.,NESTLEIND,INE239A01016,Fast Moving Consumer Goods,"21,574.45","22,300.00","16,435.00",,,,,,,
NTPC Ltd.,NTPC,INE733E01010,Power,176.8,182.95,134.95,,,,,,,
Oil & Natural Gas Corporation Ltd.,ONGC,INE213A01029,Oil Gas & Consumable Fuels,158.85,169,119.85,,,,,,,
Power Grid Corporation of India Ltd.,POWERGRID,INE752E01010,Power,235.1,249.6,186.35,,,,,,,
Reliance Industries Ltd.,RELIANCE,INE002A01018,Oil Gas & Consumable Fuels,"2,519.95","2,817.35","2,180.00",,,,,,,
SBI Life Insurance Company Ltd.,SBILIFE,INE123W01016,Financial Services,"1,215.90","1,340.35","1,051.55",,,,,,,
State Bank of India,SBIN,INE062A01020,Financial Services,592.8,629.55,430.7,,,,,,,
Sun Pharmaceutical Industries Ltd.,SUNPHARMA,INE044A01036,Healthcare,959.6,"1,072.15",789.9,,,,,,,
Tata Consumer Products Ltd.,TATACONSUM,INE192A01025,Fast Moving Consumer Goods,790.9,861.15,686.6,,,,,,,
Tata Motors Ltd.,TATAMOTORS,INE155A01022,Automobile and Auto Components,518.8,537.15,375.2,,,,,,,
Tata Steel Ltd.,TATASTEEL,INE081A01020,Metals & Mining,107.05,124.3,82.7,,,,,,,
Tata Consultancy Services Ltd.,TCS,INE467B01029,Information Technology,"3,316.20","3,575.00","2,926.10",,,,,,,
Tech Mahindra Ltd.,TECHM,INE669C01036,Information Technology,"1,098.40","1,197.00",943.7,,,,,,,
Titan Company Ltd.,TITAN,INE280A01028,Consumer Durables,"2,802.50","2,841.90","1,825.05",,,,,,,
UltraTech Cement Ltd.,ULTRACEMCO,INE481G01011,Construction Materials,"7,901.95","7,970.00","5,157.05",,,,,,,
UPL Ltd.,UPL,INE628A01036,Chemicals,689.05,807,607.5,,,,,,,
Wipro Ltd.,WIPRO,INE075A01022,Information Technology,402.5,488,352,,,,,,,
